
Speed average............... 15.00
Messages with errors........ 248
Per-Hop latency misured..... 2	0.065367
Per-Hop throughput misured... 3	770857
Per-Hop latency misured..... 3	0.071042
Per-Hop throughput misured... 4	895532
Per-Hop latency misured..... 4	0.073142
Per-Hop throughput misured... 5	219132
Per-Hop latency misured..... 5	0.169157
Hops Avarage................ 1

Speed average............... 17.93
Messages with errors........ 22
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3615
Sent data pakets............ 0
Delivered data pakets....... 1314
Per-Hop throughput misured... 1	6710112
Per-Hop latency misured..... 1	0.019768
Per-Hop throughput misured... 2	2515332
Per-Hop latency misured..... 2	0.044271
Per-Hop throughput misured... 3	625282
Per-Hop latency misured..... 3	0.128053
Per-Hop throughput misured... 4	747432
Per-Hop latency misured..... 4	0.082004
Per-Hop throughput misured... 5	1143055
Per-Hop latency misured..... 5	0.018009
Hops Avarage................ 1

Speed average............... 17.84
Messages with errors........ 29
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 17969
Sent data pakets............ 7884
Delivered data pakets....... 1102
Per-Hop throughput misured... 1	7908394
Per-Hop latency misured..... 1	0.004685
Per-Hop throughput misured... 2	2332437
Per-Hop latency misured..... 2	0.041025
Per-Hop throughput misured... 3	1108144
Per-Hop latency misured..... 3	0.071274
Per-Hop throughput misured... 4	1653579
Per-Hop latency misured..... 4	0.014597
Per-Hop throughput misured... 5	723703
Per-Hop latency misured..... 5	0.080210
Per-Hop throughput misured... 8	65494
Per-Hop latency misured..... 8	0.081342
Hops Avarage................ 1

Speed average............... 17.89
Messages with errors........ 21
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3408
Sent data pakets............ 0
Delivered data pakets....... 1052
Per-Hop throughput misured... 1	6873987
Per-Hop latency misured..... 1	0.016717
Per-Hop throughput misured... 2	2336790
Per-Hop latency misured..... 2	0.044348
Per-Hop throughput misured... 3	1280854
Per-Hop latency misured..... 3	0.064835
Per-Hop throughput misured... 4	781180
Per-Hop latency misured..... 4	0.039207
Per-Hop throughput misured... 6	422932
Per-Hop latency misured..... 6	0.043890
Hops Avarage................ 1

Speed average............... 17.79
Messages with errors........ 20
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3708
Sent data pakets............ 0
Delivered data pakets....... 1339
Per-Hop throughput misured... 1	6797301
Per-Hop latency misured..... 1	0.019981
Per-Hop throughput misured... 2	2638136
Per-Hop latency misured..... 2	0.033717
Per-Hop throughput misured... 3	1211146
Per-Hop latency misured..... 3	0.084254
Per-Hop throughput misured... 4	1124042
Per-Hop latency misured..... 4	0.030222
Hops Avarage................ 1

Speed average............... 17.79
Messages with errors........ 24
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3619
Sent data pakets............ 0
Delivered data pakets....... 1684
Per-Hop throughput misured... 1	6713823
Per-Hop latency misured..... 1	0.020858
Per-Hop throughput misured... 2	2423719
Per-Hop latency misured..... 2	0.055611
Per-Hop throughput misured... 3	1455756
Per-Hop latency misured..... 3	0.061854
Per-Hop throughput misured... 4	922731
Per-Hop latency misured..... 4	0.055509
Per-Hop throughput misured... 5	912581
Per-Hop latency misured..... 5	0.098901
Hops Avarage................ 1

Speed average............... 17.90
Messages with errors........ 30
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 3460
Sent data pakets............ 0
Delivered data pakets....... 991
Per-Hop throughput misured... 1	6727002
Per-Hop latency misured..... 1	0.020337
Per-Hop throughput misured... 2	2273625
Per-Hop latency misured..... 2	0.046612
Per-Hop throughput misured... 3	809093
Per-Hop latency misured..... 3	0.086221
Per-Hop throughput misured... 4	816121
Per-Hop latency misured..... 4	0.022892
Per-Hop throughput misured... 7	356575
Per-Hop latency misured..... 7	0.055272
Hops Avarage................ 1

Speed average............... 17.09
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 155
Sent data pakets............ 0
Delivered data pakets....... 4
Per-Hop throughput misured... 2	108673
Per-Hop latency misured..... 2	0.048456
Hops Avarage................ 2

Speed average............... 18.04
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 484
Sent data pakets............ 137
Delivered data pakets....... 54
Per-Hop throughput misured... 1	7830278
Per-Hop latency misured..... 1	0.003038
Per-Hop throughput misured... 2	580094
Per-Hop latency misured..... 2	0.096289
Hops Avarage................ 1

Speed average............... 19.18
Messages with errors........ 1
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 71
Sent data pakets............ 0
Delivered data pakets....... 92
Per-Hop throughput misured... 1	6297945
Per-Hop latency misured..... 1	0.018388
Per-Hop throughput misured... 2	2142089
Per-Hop latency misured..... 2	0.054809
Per-Hop throughput misured... 3	1245078
Per-Hop latency misured..... 3	0.104208
Hops Avarage................ 1

Speed average............... 16.80
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 499
Sent data pakets............ 215
Delivered data pakets....... 0

Speed average............... 18.22
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 56
Sent data pakets............ 0
Delivered data pakets....... 21
Per-Hop throughput misured... 1	7884425
Per-Hop latency misured..... 1	0.003615
Hops Avarage................ 1

Speed average............... 19.05
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 120
Sent data pakets............ 0
Delivered data pakets....... 0

Speed average............... 18.86
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 59
Sent data pakets............ 0
Delivered data pakets....... 0

Speed average............... 17.03
Messages with errors........ 2
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 557
Sent data pakets............ 129
Delivered data pakets....... 62
Per-Hop throughput misured... 1	7992300
Per-Hop latency misured..... 1	0.003820
Hops Avarage................ 1

Speed average............... 17.81
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 144
Sent data pakets............ 0
Delivered data pakets....... 0

Speed average............... 17.92
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 35
Sent data pakets............ 0
Delivered data pakets....... 0

Speed average............... 17.53
Messages with errors........ 1
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 111
Sent data pakets............ 0
Delivered data pakets....... 27
Per-Hop throughput misured... 1	8066569
Per-Hop latency misured..... 1	0.002762
Hops Avarage................ 1

Speed average............... 18.83
Messages with errors........ 3
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 182
Sent data pakets............ 0
Delivered data pakets....... 41
Per-Hop throughput misured... 1	7478537
Per-Hop latency misured..... 1	0.004551
Per-Hop throughput misured... 2	4033053
Per-Hop latency misured..... 2	0.002295
Per-Hop throughput misured... 3	869686
Per-Hop latency misured..... 3	0.087331
Hops Avarage................ 2

Speed average............... 16.43
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 59
Sent data pakets............ 0
Delivered data pakets....... 0

Speed average............... 17.06
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 192
Sent data pakets............ 79
Delivered data pakets....... 0

Speed average............... 18.68
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 26
Sent data pakets............ 0
Delivered data pakets....... 0

Speed average............... 18.33
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 143
Sent data pakets............ 68
Delivered data pakets....... 0

Speed average............... 16.48
Messages with errors........ 2
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 54
Sent data pakets............ 0
Delivered data pakets....... 36
Per-Hop throughput misured... 1	7752572
Per-Hop latency misured..... 1	0.004101
Hops Avarage................ 1

Speed average............... 17.47
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 29
Sent data pakets............ 0
Delivered data pakets....... 14
Per-Hop throughput misured... 1	7477199
Per-Hop latency misured..... 1	0.004850
Hops Avarage................ 1

Speed average............... 17.76
Messages with errors........ 2
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 47
Sent data pakets............ 0
Delivered data pakets....... 63
Per-Hop throughput misured... 1	6922327
Per-Hop latency misured..... 1	0.016101
Hops Avarage................ 1

Speed average............... 17.81
Messages with errors........ 1
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 158
Sent data pakets............ 65
Delivered data pakets....... 0

Speed average............... 17.49
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 59
Sent data pakets............ 0
Delivered data pakets....... 41
Per-Hop throughput misured... 1	7751889
Per-Hop latency misured..... 1	0.003766
Per-Hop throughput misured... 3	86899
Per-Hop latency misured..... 3	0.124062
Hops Avarage................ 1

Speed average............... 17.99
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 61
Sent data pakets............ 0
Delivered data pakets....... 0

Speed average............... 19.06
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 75
Sent data pakets............ 0
Delivered data pakets....... 0

Speed average............... 17.87
Messages with errors........ 0
Buffer full discrds...........  0
Hosts number:............... 12
Sent control pakets......... 40
Sent data pakets............ 0
Delivered data pakets....... 8
Per-Hop throughput misured... 2	3308054
Per-Hop latency misured..... 2	0.006426
Hops Avarage................ 2
